{
	Alternatives: Nappon
}
{
	Name: SiuSiu
	Nationality: 
	Alternatives: SiuSiu,ThorN,Zor
}
{
	Name: Breeze
	Nationality: 
	Alternatives: Breeze
}
{
	Name: Nexus
	Nationality: 
	Alternatives: Nexus,Nexus (Tung Tung)
}
{
	Name: Pony
	Nationality: 
	Alternatives: Pony
}
{
	Name: Chingz
	Nationality: Taiwan
	Alternatives: Chingz
}
{
	Name: Wako
	Nationality: 
	Alternatives: Wako,zHou,SuwaKo
}
{
	Name: Suki
	Nationality: 
	Alternatives: SuKi,Suki,LJY,Zest
}
{
	Name: Kabe
	Nationality: 
	Alternatives: Kabe
}
{
	Name: Clid
	Nationality: 
	Alternatives: Clid
}
{
	Name: Alone
	Nationality: 
	Alternatives: Alone
}
{
	Name: Ali
	Nationality: 
	Alternatives: Ali,Ahri,MagicAhri
}
{
	Name: Xubin
	Nationality: 
	Alternatives: Xubin
}
{
	Name: Candyseven
	Nationality: China
	Alternatives: Candyseven,CandySeven
}
{
	Name: Allorim
	Nationality: 
	Alternatives: allorim,Allorim
}
{
	Name: TheOddOrange
	Nationality: United States
	Alternatives: OddOrange,TheOddOrange
}
{
	Name: Strompest
	Nationality: 
	Alternatives: Strompest
}
{
	Name: Vex
	Nationality: 
	Alternatives: Vex
}
{
	Name: Vincent
	Nationality: 
	Alternatives: Vincent
}
{
	Name: Damonte
	Nationality: United States
	Alternatives: Damonte
}
{
	Name: Shynon
	Nationality: 
	Alternatives: Shynon
}
{
	Name: Wiggily
	Nationality: 
	Alternatives: Wiggily
}
{
	Name: Baiano
	Nationality: 
	Alternatives: Baiano
}
{
	Name: Rikara
	Nationality: 
	Alternatives: Rikara
}
{
	Name: Whyin
	Nationality: 
	Alternatives: Whyin
}
{
	Name: Hatrixx
	Nationality: 
	Alternatives: Hatrixx
}
{
	Name: Licorice
	Nationality: Canada
	Alternatives: Licorice
}
{
	Name: Deftly
	Nationality: United States
	Alternatives: Deftly
}
{
	Name: Zeyzal
	Nationality: 
	Alternatives: Zeyzal
}
{
	Name: Zvene
	Nationality: 
	Alternatives: Zvene
}
{
	Name: Firees
	Nationality: 
	Alternatives: FIRees
}
{
	Name: Zoiren
	Nationality: 
	Alternatives: Zoiren,zoiren
}
{
	Name: Niksar
	Nationality: 
	Alternatives: nikSar,NikSar
}
{
	Name: Xavieles
	Nationality: 
	Alternatives: Xavieles
}
{
	Name: Gumbeq
	Nationality: 
	Alternatives: Gumbeq
}
{
	Name: Skash
	Nationality: 
	Alternatives: Skash
}
{
	Name: VincentVega
	Nationality: 
	Alternatives: VincentVega
}
{
	Name: Boss
	Nationality: 
	Alternatives: BOSS
}
{
	Name: Sadjesterrr
	Nationality: 
	Alternatives: SaDJesteRRR
}
{
	Name: Marker
	Nationality: 
	Alternatives: Marker
}
{
	Name: Pooh
	Nationality: 
	Alternatives: pooh,Pooh
}
{
	Name: MAx
	Nationality: 
	Alternatives: Jestkui Max,Max (Maksim Filipenko),MAx
}
{
	Name: Charger
	Nationality: 
	Alternatives: Charger
}
{
	Name: Mess
	Nationality: 
	Alternatives: Mess,Mess (page does not exist)
}
{
	Name: Ekka
	Nationality: 
	Alternatives: Ekka
}
{
	Name: Ritix
	Nationality: 
	Alternatives: Ritix
}
{
	Name: Raxxo
	Nationality: 
	Alternatives: Raxxo
}
{
	Name: Dark Solece
	Nationality: 
	Alternatives: Dark Solece
}
{
	Name: DoubleAiM
	Nationality: 
	Alternatives: DoubleAiM
}
{
	Name: Lukezy
	Nationality: 
	Alternatives: Lukezy
}
{
	Name: Unho1y
	Nationality: 
	Alternatives: unho1y,CeBa
}
{
	Name: Doxy
	Nationality: 
	Alternatives: Doxy
}
{
	Name: Kreox
	Nationality: 
	Alternatives: Kreox
}
{
	Name: Paranoia
	Nationality: 
	Alternatives: Paranoia
}
{
	Name: Blasting
	Nationality: 
	Alternatives: Blasting
}
{
	Name: SaNTaS
	Nationality: 
	Alternatives: SaNTaS
}
{
	Name: Tay
	Nationality: 
	Alternatives: Tay
}
{
	Name: Mowgli
	Nationality: 
	Alternatives: Mowgli,jaeha
}
{
	Name: K
	Nationality: 
	Alternatives: K
}
{
	Name: Pasa
	Nationality: 
	Alternatives: PaSa
}
{
	Name: Punisher
	Nationality: 
	Alternatives: Punisher
}
{
	Name: Mimic
	Nationality: Korea
	Alternatives: Mimic
}
{
	Name: Steal
	Nationality: Korea
	Alternatives: Steal
}
{
	Name: Jisu
	Nationality: Korea
	Alternatives: Jisu
}
{
	Name: Norskeren
	Nationality: Norway
	Alternatives: Norskeren
}
{
	Name: Kadir
	Nationality: Netherlands
	Alternatives: Kadir
}
{
	Name: Yuuki60
	Nationality: France
	Alternatives: Yuuki60
}
{
	Name: Broxah
	Nationality: Denmark
	Alternatives: Broxah
}
{
	Name: Nisqy
	Nationality: Belgium
	Alternatives: Nisqy
}
{
	Name: IceBeasto
	Nationality: 
	Alternatives: IceBeasto
}
{
	Name: Tabasko
	Nationality: 
	Alternatives: Tabasko
}
{
	Name: Sebekx
	Nationality: 
	Alternatives: Sebekx
}
{
	Name: Delord
	Nationality: 
	Alternatives: delord,Delord
}
{
	Name: MarS
	Nationality: 
	Alternatives: MarS
}
{
	Name: Ninuo
	Nationality: Taiwan
	Alternatives: Ninuo
}
{
	Name: Pridestalker
	Nationality: Nethrelands
	Alternatives: Pridestalker
}
{
	Name: Xiaoyu
	Nationality: China
	Alternatives: Xiaoyu,xiaoyu
}
{
	Name: Soulmate
	Nationality: 
	Alternatives: Soulmate
}
{
	Name: AoD
	Nationality: 
	Alternatives: AoD
}
{
	Name: Rlun
	Nationality: 
	Alternatives: Rlun,RLun
}
{
	Name: Jcain
	Nationality: 
	Alternatives: Jcain
}
{
	Name: Xinyi
	Nationality: 
	Alternatives: Xinyi
}
{
	Name: Zhergoth
	Nationality: 
	Alternatives: Zhergoth
}
{
	Name: Rakin
	Nationality: 
	Alternatives: Rakin
}
{
	Name: Whiteknight
	Nationality: Finland
	Alternatives: WhiteKnight,Whiteknight
}
{
	Name: West
	Nationality: China
	Alternatives: West
}
{
	Name: LBB
	Nationality: Taiwan
	Alternatives: LBB
}
{
	Name: Rins
	Nationality: Taiwan
	Alternatives: Rins
}
{
	Name: Youngbin
	Nationality: Korea
	Alternatives: Youngbin
}
{
	Name: Archie
	Nationality: Vietnam
	Alternatives: Archie,Archie (Trần Minh Nhựt)
}
{
	Name: Titan
	Nationality: 
	Alternatives: Titan,TitaN
}
{
	Name: Profit
	Nationality: Korea
	Alternatives: Profit
}
{
	Name: Yampi
	Nationality: 
	Alternatives: Yampi
}
{
	Name: Starlight
	Nationality: China
	Alternatives: Starlight
}
{
	Name: Cinkrof
	Nationality: Poland
	Alternatives: Cinkrof
}
{
	Name: Epic
	Nationality: Hong Kong
	Alternatives: Epic
}
{
	Name: Veki
	Nationality: 
	Alternatives: Veki
}
{
	Name: Ocean
	Nationality: 
	Alternatives: Ocean,Monsters,Fiend
}
{
	Name: Pepper
	Nationality: China
	Alternatives: Pepper,Y1han,Y1HAN
}
{
	Name: Joey
	Nationality: 
	Alternatives: Joey
}
{
	Name: Shady
	Nationality: 
	Alternatives: Shady,shAdy (Nguyễn Phi Anh)
}
{
	Name: Yoda
	Nationality: 
	Alternatives: YoDa SL,YoDa (Felipe Noronha)
}
{
	Name: Again
	Nationality: 
	Alternatives: Again
}
{
	Name: Chen
	Nationality: 
	Alternatives: Chen,Cherish
}
{
	Name: Deceit
	Nationality: 
	Alternatives: Deceit
}
{
	Name: Minn
	Nationality: 
	Alternatives: Minn
}
{
	Name: Rio
	Nationality: 
	Alternatives: Rio
}
{
	Name: Chippys
	Nationality: 
	Alternatives: Chippys
}
{
	Name: Shernfire
	Nationality: 
	Alternatives: Shernfire
}
{
	Name: Phantiks
	Nationality: 
	Alternatives: Phantiks
}
{
	Name: K1ng
	Nationality: 
	Alternatives: k1ng,BEST AD,yb
}
{
	Name: Destiny
	Nationality: 
	Alternatives: Destiny,Destiny (Mitchell Shaw)
}
{
	Name: Evi
	Nationality: 
	Alternatives: Evi
}
{
	Name: Ramune
	Nationality: 
	Alternatives: Ramune
}
{
	Name: Yutorimoyasi
	Nationality: 
	Alternatives: Yutorimoyasi,YutoriMoyasi
}
{
	Name: Genthix
	Nationality: 
	Alternatives: Genthix
}
{
	Name: Stark
	Nationality: Vietnam
	Alternatives: Stark,Stark (Phan Công Minh)
}
{
	Name: Levi
	Nationality: 
	Alternatives: Levi
}
{
	Name: Optimus
	Nationality: 
	Alternatives: Optimus
}
{
	Name: Slay
	Nationality: 
	Alternatives: Slay
}
{
	Name: Pride BR
	Nationality: 
	Alternatives: Pride (BR),Pride (Franco Sanzana)
}
{
	Name: QQMore
	Nationality: 
	Alternatives: QQmore,QQMore
}
{
	Name: Emp
	Nationality: 
	Alternatives: Emp
}
{
	Name: Kindless
	Nationality: 
	Alternatives: Kindless
}
{
	Name: Newbie
	Nationality: 
	Alternatives: Newbie
}
{
	Name: Khan
	Nationality: Korea
	Alternatives: Khan
}
{
	Name: Cuzz
	Nationality: Korea
	Alternatives: Cuzz
}
{
	Name: Malrang
	Nationality: Korea
	Alternatives: Malrang
}
{
	Name: Cepted
	Nationality: Korea
	Alternatives: Cepted
}
{
	Name: Deul
	Nationality: Korea
	Alternatives: Deul
}
{
	Name: Send0o
	Nationality: Spain
	Alternatives: SendOo,Send0o
}
{
	Name: Pk
	Nationality: Taiwan
	Alternatives: Pk
}
{
	Name: Laba
	Nationality: 
	Alternatives: Laba
}
{
	Name: Wuji
	Nationality: 
	Alternatives: wuji,Wuji
}
{
	Name: Lilv
	Nationality: 
	Alternatives: LilV,Lilv
}
{
	Name: Koala
	Nationality: 
	Alternatives: Koala,Koala (Lin Chih-Chiang)
}
{
	Name: b4dd
	Nationality: 
	Alternatives: b4dd
}
{
	Name: Ferchu
	Nationality: 
	Alternatives: Ferchu
}
{
	Name: Krastyel
	Nationality: 
	Alternatives: Krastyel
}
{
	Name: DudsTheBoy
	Nationality: 
	Alternatives: DudsTheBoy
}
{
	Name: Ceos
	Nationality: 
	Alternatives: Ceos,Céos
}
{
	Name: SkyBart
	Nationality: 
	Alternatives: SkyBart
}
{
	Name: Goku
	Nationality: 
	Alternatives: Goku
}
{
	Name: Professor
	Nationality: 
	Alternatives: Professor
}
{
	Name: Alex
	Nationality: 
	Alternatives: Alex
}
{
	Name: Theusma
	Nationality: 
	Alternatives: Theusma
}
{
	Name: Zuao
	Nationality: 
	Alternatives: Zuao
}
{
	Name: Kaiwing
	Nationality: 
	Alternatives: Kaiwing
}
{
	Name: Vvert
	Nationality: 
	Alternatives: VVvert,Vert
}
{
	Name: Brucer
	Nationality: 
	Alternatives: Brucer
}
{
	Name: Absolut
	Nationality: 
	Alternatives: Absolut
}
{
	Name: RedBert
	Nationality: 
	Alternatives: RedBert
}
{
	Name: Shini
	Nationality: 
	Alternatives: Shini
}
{
	Name: FallenBandit
	Nationality: 
	Alternatives: FallenBandit,fallenbandit,FallnBandit
}
{
	Name: OmarGod
	Nationality: 
	Alternatives: OmarGod
}
{
	Name: Tuesday
	Nationality: 
	Alternatives: Tuesday,Tuesday (Jean-Sébastien Thery)
}
{
	Name: Zag
	Nationality: 
	Alternatives: Zag,Auto
}
{
	Name: Fill
	Nationality: 
	Alternatives: Fill
}
{
	Name: Reven EU
	Nationality: 
	Alternatives: Reven,Reven (Antonio Pino)
}
{
	Name: Barrett
	Nationality: 
	Alternatives: Barrett
}
{
	Name: Linsanity
	Nationality: 
	Alternatives: Linsanity,Linsanity
}
{
	Name: LvMao
	Nationality: China
	Alternatives: LvMao,Lvmao
}
{
	Name: Aodi
	Nationality: 
	Alternatives: Audi,Freecss,Aodi
}
{
	Name: CAT
	Nationality: 
	Alternatives: CAT,Cat (Wu Yao)
}
{
	Name: Qiuqiu
	Nationality: China
	Alternatives: Qiuqiu,QiuQiu (Zhang Ming)
}
{
	Name: Karin
	Nationality: China
	Alternatives: Karin
}
{
	Name: Lies
	Nationality: China
	Alternatives: Lies
}
{
	Name: Ning
	Nationality: China
	Alternatives: Ning
}
{
	Name: Juzinho
	Nationality: 
	Alternatives: Juzinho
}
{
	Name: Moonblack
	Nationality: Taiwan
	Alternatives: Moonblackk,Moonblack
}
{
	Name: Madnesss
	Nationality: 
	Alternatives: Madnesss
}
{
	Name: Once1
	Nationality: 
	Alternatives: once1
}
{
	Name: Rascal
	Nationality: 
	Alternatives: Rascal
}
{
	Name: XiaoAL
	Nationality: 
	Alternatives: XiaoAL
}
{
	Name: Dian
	Nationality: 
	Alternatives: Dian,dian
}
{
	Name: Yoon
	Nationality: Korea
	Alternatives: Yoon
}
{
	Name: Jiekou
	Nationality: 
	Alternatives: jiekou,Jiekou
}
{
	Name: Dandan
	Nationality: 
	Alternatives: DANDAN (TW),DanDan,Dandan
}
{
	Name: Y4
	Nationality: China
	Alternatives: Y4
}
{
	Name: Rhuckz
	Nationality: 
	Alternatives: Rhuckz,rhuckz
}
{
	Name: Riris
	Nationality: Korea
	Alternatives: Riris,riris
}
{
	Name: H4cker
	Nationality: China
	Alternatives: H4cker
}
{
	Name: Fenfen
	Nationality: 
	Alternatives: fenfen
}
{
	Name: MikeYeung
	Nationality: United States
	Alternatives: MikeYeung
}
{
	Name: TheShy
	Nationality: Korea
	Alternatives: TheShy
}
{
	Name: Xani
	Nationality: 
	Alternatives: xani
}
{
	Name: Sacy
	Nationality: 
	Alternatives: Sacy
}
{
	Name: Scarlet
	Nationality: 
	Alternatives: Scarlet
}
{
	Name: Neon
	Nationality: 
	Alternatives: Neon,Neon (Matúš Jakubčík)
}
{
	Name: Iluzjonist
	Nationality: 
	Alternatives: Iluzjonist
}
{
	Name: Thal
	Nationality: 
	Alternatives: Thal
}
{
	Name: MooJin
	Nationality: 
	Alternatives: MooJin
}
{
	Name: MagiFelix
	Nationality: 
	Alternatives: MagiFelix
}
{
	Name: Kakan
	Nationality: 
	Alternatives: Kakan
}
{
	Name: Jacktroll
	Nationality: Poland
	Alternatives: jactroll
}
{
	Name: Attila
	Nationality: Portugal
	Alternatives: Minitroupax,Attila,Pharaxx
}
{
	Name: Jiizuke
	Nationality: Italy
	Alternatives: Jiizuke,Jiizuké
}
{
	Name: Ruin
	Nationality: Korea
	Alternatives: Ruin
}
{
	Name: Darkside
	Nationality: Spain
	Alternatives: DarkSide
}
{
	Name: Quixeth
	Nationality: 
	Alternatives: Quixeth
}
{
	Name: Reach
	Nationality: Korea
	Alternatives: Reach,Reach (Lee Joo-won)
}
{
	Name: SimSin
	Nationality: 
	Alternatives: SimSin
}
{
	Name: Optimas
	Nationality: 
	Alternatives: Optimas
}
{
	Name: Piter Pokir
	Nationality: 
	Alternatives: Piter Pokir
}
{
	Name: Marf
	Nationality: 
	Alternatives: Marf
}
{
	Name: Visdom
	Nationality: 
	Alternatives: Visdom
}
{
	Name: Ripi
	Nationality: 
	Alternatives: Ripi
}
{
	Name: Kinzu
	Nationality: 
	Alternatives: Kinzu
}
{
	Name: Antariys
	Nationality: 
	Alternatives: Antariys
}
{
	Name: Cboi
	Nationality: 
	Alternatives: Cboi
}
{
	Name: Grisen
	Nationality: 
	Alternatives: Grisen
}
{
	Name: Larssen
	Nationality: 
	Alternatives: Larssen
}
{
	Name: Lava
	Nationality: Korea
	Alternatives: Lava
}
{
	Name: Saviour
	Nationality: 
	Alternatives: Saviour
}
{
	Name: Moyu
	Nationality: China
	Alternatives: Moyu
}
{
	Name: Joo
	Nationality: 
	Alternatives: Joo (João Pereira),Joo
}
{
	Name: Kiin
	Nationality: Korea
	Alternatives: Kiin
}
{
	Name: Renrin
	Nationality: 
	Alternatives: Renrin
}
{
	Name: Tally
	Nationality: 
	Alternatives: Tally
}
{
	Name: Carbon
	Nationality: 
	Alternatives: Carbon
}
{
	Name: Claire
	Nationality: 
	Alternatives: Claire
}
{
	Name: Lost
	Nationality: 
	Alternatives: Lost
}
{
	Name: Cupcake
	Nationality: 
	Alternatives: Cupcake
}
{
	Name: Rich
	Nationality: 
	Alternatives: Nuni,Rich
}
{
	Name: Noway
	Nationality: 
	Alternatives: Noway,Noway4u
}
{
	Name: Sya
	Nationality: 
	Alternatives: Sya
}
{
	Name: apaMEN
	Nationality: 
	Alternatives: apaMEN
}
{
	Name: Haretti
	Nationality: 
	Alternatives: Haretti
}
{
	Name: REMIND
	Nationality: 
	Alternatives: REMIND
}
{
	Name: Enty
	Nationality: 
	Alternatives: Enty
}
{
	Name: Hamezz
	Nationality: 
	Alternatives: Hamezz,Hamez,Hamezu
}
{
	Name: Exosen
	Nationality: 
	Alternatives: Exosen,Exo
}
{
	Name: Znsho
	Nationality: 
	Alternatives: Znsho,Fear,ZNS,Znsho,Zenshooo
}
{
	Name: Dhokla
	Nationality: 
	Alternatives: Dhokla
}
{
	Name: Juves
	Nationality: 
	Alternatives: Juves
}
{
	Name: Ryoma
	Nationality: 
	Alternatives: Ry0ma,Ryoma
}
{
	Name: FBI
	Nationality: 
	Alternatives: FBI
}
{
	Name: Rogue
	Nationality: 
	Alternatives: Rogue (OCE),Rogue (Jake Sharwood)
}
{
	Name: T4nky
	Nationality: 
	Alternatives: t4nky,T4nky
}
{
	Name: Hobbler
	Nationality: 
	Alternatives: Hobbler
}
{
	Name: EvanRL
	Nationality: 
	Alternatives: EvanRL
}
{
	Name: DCStar
	Nationality: 
	Alternatives: DCStar
}
{
	Name: Accelerator
	Nationality: 
	Alternatives: Acce,Accelerator
}
{
	Name: Khynm
	Nationality: 
	Alternatives: Khynm
}
{
	Name: Uri
	Nationality: 
	Alternatives: uri,Uri
}
{
	Name: Prodigy
	Nationality: 
	Alternatives: prodi,Prodi
}
{
	Name: Tulz
	Nationality: 
	Alternatives: Tulz
}
{
	Name: MarioMe
	Nationality: 
	Alternatives: MarioMe
}
{
	Name: Padden
	Nationality: 
	Alternatives: padden
}
{
	Name: TeamleSS
	Nationality: 
	Alternatives: TeamleSS
}
{
	Name: Japone
	Nationality: 
	Alternatives: Japone,JAPONE
}
{
	Name: Mojito
	Nationality: 
	Alternatives: Mojito
}
{
	Name: Madness
	Nationality: 
	Alternatives: Madness
}
{
	Name: Mocha
	Nationality: 
	Alternatives: Mocha,Mocha (Kim Tae-gyeom)
}
{
	Name: Panky
	Nationality: 
	Alternatives: PANKY,PANKY (Uğur Taş)
}
{
	Name: Nomanz
	Nationality: 
	Alternatives: Nomanz
}
{
	Name: Tolerant
	Nationality: 
	Alternatives: Tolerant
}
{
	Name: LEYL U NEHAR
	Nationality: 
	Alternatives: LEYL U NEHAR
}
{
	Name: Ruvelius
	Nationality: 
	Alternatives: Ruve sama,Ruvelius
}
{
	Name: Zergsting
	Nationality: 
	Alternatives: Zergsting
}
{
	Name: SevenArmy
	Nationality: 
	Alternatives: SevenArmy
}
{
	Name: Im Jonny
	Nationality: 
	Alternatives: Im Jonny
}
{
	Name: Qi
	Nationality: China
	Alternatives: qi
}
{
	Name: Natz
	Nationality: Korea
	Alternatives: Natz
}
{
	Name: Fage
	Nationality: China
	Alternatives: Fage
}
{
	Name: rjsdndgod
	Nationality: 
	Alternatives: rjsdndgod
}
{
	Name: Enzz
	Nationality: 
	Alternatives: Enzz
}
{
	Name: Sks
	Nationality: 
	Alternatives: Sks
}
{
	Name: Ran
	Nationality: 
	Alternatives: Ran
}
{
	Name: Hudie
	Nationality: China
	Alternatives: Hudie
}
{
	Name: Guoguo
	Nationality: China
	Alternatives: Guoguo
}
{
	Name: Rest
	Nationality: 
	Alternatives: Rest
}
{
	Name: Banana
	Nationality: China
	Alternatives: Banana,Banana (Guo Yu-Tong)
}
{
	Name: iBOY
	Nationality: China
	Alternatives: iBOY,iBoy
}
{
	Name: Arin
	Nationality: Finland
	Alternatives: Arin
}
{
	Name: Crow
	Nationality: Korea
	Alternatives: Crow
}
{
	Name: Lz
	Nationality: China
	Alternatives: LZ,Lz
}
{
	Name: Bananafish
	Nationality: 
	Alternatives: BANANAFISH,Bananafish
}
{
	Name: Brain
	Nationality: 
	Alternatives: BRAIN,Brain
}
{
	Name: HanXuan
	Nationality: China
	Alternatives: HanXuan
}
{
	Name: Bono
	Nationality: 
	Alternatives: bono,Bono
}
{
	Name: Ren
	Nationality: 
	Alternatives: Ren
}
{
	Name: Venus
	Nationality: 
	Alternatives: Venus
}
{
	Name: Naul
	Nationality: 
	Alternatives: Naul
}
{
	Name: BigKoro
	Nationality: 
	Alternatives: BigKoro
}
{
	Name: Palette
	Nationality: 
	Alternatives: Palette
}
{
	Name: Mantarray
	Nationality: 
	Alternatives: MANTARRAYA
}
{
	Name: Tierwulf
	Nationality: 
	Alternatives: Tierwulf
}
{
	Name: Fix
	Nationality: 
	Alternatives: Fix
}
{
	Name: Slow
	Nationality: 
	Alternatives: Slow
}
{
	Name: NhocTy
	Nationality: 
	Alternatives: NhocTy,nhoc Ty
}
{
	Name: Nevan
	Nationality: 
	Alternatives: Nevan
}
{
	Name: Shemek
	Nationality: 
	Alternatives: Shemek
}
{
	Name: Bluerzor
	Nationality: 
	Alternatives: bluerzor
}
{
	Name: Targamas
	Nationality: Belgium
	Alternatives: Targamas
}
{
	Name: Tonerre
	Nationality: 
	Alternatives: Tonerre,Tonerrre
}
{
	Name: Katare
	Nationality: 
	Alternatives: Katare
}
{
	Name: Chap
	Nationality: 
	Alternatives: Chap
}
{
	Name: Melon
	Nationality: 
	Alternatives: Melon,Melon (Alexis Barrachin)
}
{
	Name: Wakz
	Nationality: 
	Alternatives: Wakz
}
{
	Name: Caelan
	Nationality: 
	Alternatives: Caelan
}
{
	Name: Brosak
	Nationality: 
	Alternatives: Brosak
}
{
	Name: Nerroh
	Nationality: 
	Alternatives: Nerroh
}
{
	Name: Darlik
	Nationality: 
	Alternatives: Darlik
}
{
	Name: Saken
	Nationality: 
	Alternatives: Saken
}
{
	Name: Murmel
	Nationality: 
	Alternatives: Murmel
}
{
	Name: Trayton
	Nationality: 
	Alternatives: Trayton
}
{
	Name: Kektz
	Nationality: 
	Alternatives: Kektz
}
{
	Name: Skeanz
	Nationality: 
	Alternatives: Skeanz
}
{
	Name: Crownie
	Nationality: 
	Alternatives: Crownie
}
{
	Name: Sleeping
	Nationality: Finland
	Alternatives: Sleeping
}
{
	Name: Nrji
	Nationality: 
	Alternatives: Nrji
}
{
	Name: Zeph
	Nationality: 
	Alternatives: Zeph
}
{
	Name: Tiger (Fr)
	Nationality: 
	Alternatives: Tiger (Fr)
}
{
	Name: Broua
	Nationality: 
	Alternatives: Broua
}
{
	Name: JackeyLove
	Nationality: China
	Alternatives: JackeyLove
}
{
	Name: Light
	Nationality: 
	Alternatives: Light
}
{
	Name: Tioo
	Nationality: 
	Alternatives: TiOo,Tioo
}
{
	Name: Rainbow
	Nationality: 
	Alternatives: Rainbow
}
{
	Name: Kingen
	Nationality: 
	Alternatives: kingen
}
{
	Name: Speed
	Nationality: 
	Alternatives: Speed
}
{
	Name: Medic
	Nationality: 
	Alternatives: Medic
}
{
	Name: Sword
	Nationality: Korea
	Alternatives: Sword
}
{
	Name: Tarzan
	Nationality: Korea
	Alternatives: Tarzan,Tarzan (Lee Seung-yong)
}
{
	Name: Rather
	Nationality: 
	Alternatives: Rather
}
{
	Name: Poss
	Nationality: 
	Alternatives: Poss
}
{
	Name: Viper
	Nationality: 
	Alternatives: Viper,Viper (Park Do-hyeon)
}
{
	Name: Twinkle
	Nationality: 
	Alternatives: Hyeok,Twinkle
}
{
	Name: Gori
	Nationality: 
	Alternatives: Gori
}
{
	Name: WooPy
	Nationality: 
	Alternatives: WooPy
}
{
	Name: Arcane
	Nationality: 
	Alternatives: Arcane
}
{
	Name: Cheolmin
	Nationality: 
	Alternatives: Cheolmin
}
{
	Name: ji won
	Nationality: 
	Alternatives: ji won
}
{
	Name: Chovy
	Nationality: 
	Alternatives: ji hun,Chovy
}
{
	Name: young do
	Nationality: 
	Alternatives: young do
}
{
	Name: seung min
	Nationality: 
	Alternatives: seung min
}
{
	Name: Yaharong
	Nationality: 
	Alternatives: Yaharong
}
{
	Name: Bear (Kr)
	Nationality: 
	Alternatives: Bear (Kr)
}
{
	Name: Doran
	Nationality: 
	Alternatives: Doran
}
{
	Name: Moyoh
	Nationality: 
	Alternatives: mOyOh
}
{
	Name: Dasher
	Nationality: 
	Alternatives: Dasher
}
{
	Name: BroCColi
	Nationality: 
	Alternatives: BroCColi
}
{
	Name: U Jun
	Nationality: 
	Alternatives: U Jun
}
{
	Name: Hoit
	Nationality: 
	Alternatives: Hoit
}
{
	Name: Alive
	Nationality: 
	Alternatives: Alive
}
{
	Name: ShowMaker
	Nationality: 
	Alternatives: ShowMaker
}
{
	Name: Nuguri
	Nationality: 
	Alternatives: Nuguri
}
{
	Name: Keria
	Nationality: 
	Alternatives: Keria
}
{
	Name: Tear
	Nationality: 
	Alternatives: Tear,Tear (Jeong Seong-wook)
}
{
	Name: Kano
	Nationality: 
	Alternatives: Kano
}
{
	Name: As
	Nationality: 
	Alternatives: As
}
{
	Name: Brook
	Nationality: 
	Alternatives: Hoon,HooN,Brook
}
{
	Name: Aegis
	Nationality: 
	Alternatives: Aegis,Aegis (Kim Geun-mo)
}
{
	Name: Dove
	Nationality: 
	Alternatives: Dove
}
{
	Name: Hollow
	Nationality: 
	Alternatives: Hollow
}
{
	Name: Joker
	Nationality: 
	Alternatives: Joker,joker (Cho Jae-eup)
}
{
	Name: Summit
	Nationality: 
	Alternatives: Summit
}
{
	Name: Effort
	Nationality: 
	Alternatives: Effort
}
{
	Name: Alielie
	Nationality: 
	Alternatives: Alielie
}
{
	Name: Rika
	Nationality: 
	Alternatives: Rika
}
{
	Name: clx
	Nationality: 
	Alternatives: clx
}
{
	Name: Cori
	Nationality: 
	Alternatives: Cori
}
{
	Name: Teeen
	Nationality: 
	Alternatives: Teeen
}
{
	Name: Bai
	Nationality: 
	Alternatives: Bai
}
{
	Name: S1xu
	Nationality: 
	Alternatives: S1xu
}
{
	Name: Maix
	Nationality: 
	Alternatives: MaiX
}
{
	Name: Kiyomi
	Nationality: 
	Alternatives: kiyomi
}
{
	Name: G1ft
	Nationality: 
	Alternatives: G1ft
}
{
	Name: Up
	Nationality: 
	Alternatives: up
}
{
	Name: Jisu2
	Nationality: 
	Alternatives: Jisu2
}
{
	Name: Yagao
	Nationality: China
	Alternatives: Yagao,YaGao
}
{
	Name: Zoom
	Nationality: China
	Alternatives: Zoom
}
{
	Name: M1anhua
	Nationality: 
	Alternatives: M1anhua
}
{
	Name: Niki
	Nationality: 
	Alternatives: Niki
}
{
	Name: Xx
	Nationality: China
	Alternatives: Xx
}
{
	Name: GuoKui
	Nationality: 
	Alternatives: GuoKui
}
{
	Name: Catjungle
	Nationality: 
	Alternatives: catjungle,Catjungle
}
{
	Name: 987
	Nationality: 
	Alternatives: 987
}
{
	Name: bluewhale
	Nationality: 
	Alternatives: bluewhale
}
{
	Name: Meow
	Nationality: China
	Alternatives: Meow
}
{
	Name: Bing
	Nationality: 
	Alternatives: bing,bing (Feng Jin-Wei)
}
{
	Name: Hyc
	Nationality: 
	Alternatives: Hyc
}
{
	Name: Pipi
	Nationality: 
	Alternatives: pipi
}
{
	Name: BTboy
	Nationality: 
	Alternatives: BTboy
}
{
	Name: xia0jiu
	Nationality: 
	Alternatives: xia0jiu
}
{
	Name: Polaris
	Nationality: 
	Alternatives: Polaris
}
{
	Name: TM
	Nationality: 
	Alternatives: TM,tM
}
{
	Name: PPLE
	Nationality: 
	Alternatives: PPLE
}
{
	Name: WM
	Nationality: 
	Alternatives: WM
}
{
	Name: K47
	Nationality: 
	Alternatives: K47
}
{
	Name: PU
	Nationality: 
	Alternatives: PU
}
{
	Name: Chieftain
	Nationality: Korea
	Alternatives: Chieftain
}
{
	Name: Mole
	Nationality: 
